9.5164e+09,8.9018e+09,1.6543e+14,4.3802e+12,2.684e-08,19.848,3.0234e-25,39.697,39.697,1.0577e+10,9.8937e+09,1.8255e+14,4.2501e+12,3.1939e-08,21.405,3.5162e-25,42.809,42.809,1.2073e+10,1.1293e+10,2.0671e+14,4.0784e+12,3.9615e-08,23.445,4.2185e-25,46.89,46.89,1.439e+10,1.3461e+10,2.4419e+14,3.83e+12,5.2381e-08,26.243,5.2855e-25,52.486,52.486,1.8567e+10,1.7368e+10,3.118e+14,3.4123e+12,7.6887e-08,30.168,6.9846e-25,60.335,60.335,2.778e+10,2.5986e+10,4.6104e+14,2.5484e+12,1.2704e-07,33.71,8.7211e-25,67.42,67.42,4.324e+10,4.0447e+10,7.116e+14,1.1562e+12,1.3846e-07,23.804,4.3487e-25,47.608,47.608,5.2826e+10,4.9415e+10,8.6701e+14,3.0518e+11,5.4403e-08,7.6765,4.5225e-26,15.353,15.353,5.5553e+10,5.1965e+10,9.112e+14,6.4026e+10,1.2615e-08,1.6936,2.2014e-27,3.3873,3.3873
9.103e+09,8.5151e+09,1.5828e+14,4.42e+12,2.4788e-08,19.158,2.8169e-25,38.317,38.317,1.0022e+10,9.3745e+09,1.7306e+14,4.304e+12,2.9053e-08,20.538,3.2374e-25,41.077,41.077,1.1276e+10,1.0548e+10,1.9325e+14,4.1557e+12,3.5246e-08,22.313,3.8209e-25,44.626,44.626,1.3123e+10,1.2276e+10,2.2301e+14,3.9516e+12,4.5013e-08,24.692,4.6794e-25,49.385,49.385,1.6187e+10,1.5142e+10,2.7244e+14,3.6357e+12,6.2406e-08,28.023,6.0268e-25,56.046,56.046,2.2341e+10,2.0898e+10,3.7179e+14,3.043e+12,9.838e-08,32.372,8.0426e-25,64.744,64.744,3.5634e+10,3.3333e+10,5.8654e+14,1.8309e+12,1.4894e-07,31.066,7.4065e-25,62.131,62.131,4.9383e+10,4.6194e+10,8.0872e+14,6.0835e+11,9.4563e-08,14.305,1.5705e-25,28.61,28.61,5.4714e+10,5.118e+10,8.9487e+14,1.3777e+11,2.6255e-08,3.5893,9.8874e-27,7.1786,7.1786
8.726e+09,8.1624e+09,1.5176e+14,4.4563e+12,2.2969e-08,18.516,2.6311e-25,37.031,37.031,9.5278e+09,8.9124e+09,1.6461e+14,4.3521e+12,2.6566e-08,19.744,2.9919e-25,39.489,39.489,1.0592e+10,9.9082e+09,1.8168e+14,4.2224e+12,3.1627e-08,21.296,3.4806e-25,42.592,42.592,1.2096e+10,1.1314e+10,2.0582e+14,4.051e+12,3.9252e-08,23.331,4.1777e-25,46.663,46.663,1.4427e+10,1.3495e+10,2.433e+14,3.8028e+12,5.1954e-08,26.124,5.2377e-25,52.248,52.248,1.8641e+10,1.7437e+10,3.1108e+14,3.3844e+12,7.6384e-08,30.04,6.9254e-25,60.079,60.079,2.7949e+10,2.6143e+10,4.6094e+14,2.5176e+12,1.2623e-07,33.503,8.6146e-25,67.007,67.007,4.3418e+10,4.0614e+10,7.1014e+14,1.1333e+12,1.36e-07,23.43,4.213e-25,46.859,46.859,5.289e+10,4.9474e+10,8.6275e+14,2.9771e+11,5.2875e-08,7.4977,4.3143e-26,14.995,14.995
8.3805e+09,7.8392e+09,1.4578e+14,4.4896e+12,2.1348e-08,17.915,2.4632e-25,35.831,35.831,9.085e+09,8.4982e+09,1.5703e+14,4.3953e+12,2.4405e-08,19.014,2.7745e-25,38.027,38.027,9.9978e+09,9.3521e+09,1.7162e+14,4.2806e+12,2.8586e-08,20.378,3.187e-25,40.756,40.756,1.1242e+10,1.0516e+10,1.9153e+14,4.1341e+12,3.4647e-08,22.131,3.7588e-25,44.261,44.261,1.3071e+10,1.2227e+10,2.2082e+14,3.933e+12,4.4184e-08,24.479,4.5988e-25,48.958,48.958,1.6095e+10,1.5056e+10,2.6929e+14,3.6226e+12,6.1113e-08,27.763,5.9156e-25,55.526,55.526,2.2138e+10,2.0708e+10,3.6624e+14,3.0434e+12,9.604e-08,32.081,7.8985e-25,64.161,64.161,3.5265e+10,3.2987e+10,5.7702e+14,1.8526e+12,1.4673e-07,31.108,7.4269e-25,62.216,62.216,4.9169e+10,4.5994e+10,8.0034e+14,6.2342e+11,9.5486e-08,14.596,1.635e-25,29.191,29.191
8.0626e+09,7.5419e+09,1.4028e+14,4.5202e+12,1.9898e-08,17.353,2.3112e-25,34.707,34.707,8.6853e+09,8.1244e+09,1.5018e+14,4.4344e+12,2.2513e-08,18.339,2.581e-25,36.677,36.677,9.4752e+09,8.8632e+09,1.6276e+14,4.332e+12,2.6003e-08,19.545,2.9317e-25,39.089,39.089,1.0521e+10,9.8413e+09,1.7943e+14,4.2049e+12,3.0895e-08,21.065,3.4054e-25,42.129,42.129,1.1991e+10,1.1217e+10,2.0289e+14,4.0377e+12,3.8232e-08,23.053,4.0788e-25,46.107,46.107,1.4256e+10,1.3336e+10,2.3907e+14,3.7971e+12,5.037e-08,25.775,5.0988e-25,51.551,51.551,1.8304e+10,1.7122e+10,3.0379e+14,3.3959e+12,7.3499e-08,29.598,6.7233e-25,59.196,59.196,2.7176e+10,2.5421e+10,4.4575e+14,2.572e+12,1.2127e-07,33.283,8.5014e-25,66.565,66.565,4.2577e+10,3.9827e+10,6.9231e+14,1.2004e+12,1.3772e-07,24.336,4.5452e-25,48.672,48.672
7.7691e+09,7.2674e+09,1.352e+14,4.5485e+12,1.8595e-08,16.827,2.1729e-25,33.653,33.653,8.3224e+09,7.7849e+09,1.4396e+14,4.4699e+12,2.0845e-08,17.713,2.408e-25,35.427,35.427,9.0115e+09,8.4294e+09,1.5489e+14,4.3778e+12,2.3783e-08,18.784,2.708e-25,37.569,37.569,9.9007e+09,9.2613e+09,1.6902e+14,4.2661e+12,2.7785e-08,20.111,3.1042e-25,40.223,40.223,1.1106e+10,1.0389e+10,1.8819e+14,4.1241e+12,3.355e-08,21.81,3.6507e-25,43.62,43.62,1.2863e+10,1.2033e+10,2.1615e+14,3.9309e+12,4.2538e-08,24.076,4.4488e-25,48.153,48.153,1.5728e+10,1.4713e+10,2.6179e+14,3.6367e+12,5.8283e-08,27.236,5.6931e-25,54.472,54.472,2.1337e+10,1.9959e+10,3.5122e+14,3.0991e+12,9.0394e-08,31.486,7.6084e-25,62.972,62.972,3.3747e+10,3.1568e+10,5.4924e+14,1.9758e+12,1.4254e-07,31.75,7.7364e-25,63.499,63.499
7.4972e+09,7.013e+09,1.3049e+14,4.5748e+12,1.7419e-08,16.331,2.0469e-25,32.663,32.663,7.9913e+09,7.4752e+09,1.3829e+14,4.5024e+12,1.9366e-08,17.132,2.2526e-25,34.264,34.264,8.5965e+09,8.0413e+09,1.4785e+14,4.4188e+12,2.186e-08,18.088,2.5109e-25,36.175,36.175,9.3609e+09,8.7563e+09,1.5995e+14,4.3196e+12,2.5172e-08,19.254,2.845e-25,38.507,38.507,1.0366e+10,9.6967e+09,1.7587e+14,4.1971e+12,2.9782e-08,20.717,3.2938e-25,41.433,41.433,1.1767e+10,1.1007e+10,1.9808e+14,4.0374e+12,3.6626e-08,22.621,3.9272e-25,45.242,45.242,1.3894e+10,1.2997e+10,2.3184e+14,3.8108e+12,4.7779e-08,25.212,4.8782e-25,50.423,50.423,1.7607e+10,1.647e+10,2.9083e+14,3.4419e+12,6.8599e-08,28.856,6.3904e-25,57.712,57.712,2.5566e+10,2.3915e+10,4.1739e+14,2.7017e+12,1.1221e-07,32.889,8.3016e-25,65.778,65.778
7.2445e+09,6.7766e+09,1.2611e+14,4.5992e+12,1.6354e-08,15.865,1.9317e-25,31.73,31.73,7.6876e+09,7.1911e+09,1.3308e+14,4.5323e+12,1.8047e-08,16.59,2.1124e-25,33.181,33.181,8.2227e+09,7.6916e+09,1.415e+14,4.456e+12,2.0179e-08,17.446,2.336e-25,34.893,34.893,8.8856e+09,8.3117e+09,1.5195e+14,4.367e+12,2.2949e-08,18.477,2.62e-25,36.953,36.953,9.7356e+09,9.1068e+09,1.6536e+14,4.2597e+12,2.6692e-08,19.747,2.9926e-25,39.493,39.493,1.0877e+10,1.0175e+10,1.834e+14,4.1247e+12,3.2026e-08,21.363,3.5026e-25,42.726,42.726,1.2517e+10,1.1709e+10,2.0933e+14,3.9434e+12,4.0217e-08,23.503,4.2395e-25,47.007,47.007,1.5132e+10,1.4155e+10,2.5073e+14,3.6735e+12,5.4246e-08,26.469,5.3767e-25,52.937,52.937,2.0072e+10,1.8776e+10,3.2899e+14,3.1976e+12,8.2185e-08,30.561,7.168e-25,61.122,61.122
7.0089e+09,6.5562e+09,1.2202e+14,4.622e+12,1.5386e-08,15.425,1.8261e-25,30.85,30.85,7.408e+09,6.9296e+09,1.2828e+14,4.5598e+12,1.6865e-08,16.084,1.9854e-25,32.168,32.168,7.8837e+09,7.3745e+09,1.3574e+14,4.4898e+12,1.87e-08,16.854,2.18e-25,33.708,33.708,8.4633e+09,7.9167e+09,1.4484e+14,4.4093e+12,2.1037e-08,17.769,2.4231e-25,35.538,35.538,9.1904e+09,8.5968e+09,1.5627e+14,4.3142e+12,2.4116e-08,18.879,2.7355e-25,37.759,37.759,1.0138e+10,9.483e+09,1.7118e+14,4.198e+12,2.8355e-08,20.265,3.1517e-25,40.529,40.529,1.144e+10,1.0701e+10,1.917e+14,4.0484e+12,3.4556e-08,22.053,3.7325e-25,44.106,44.106,1.3378e+10,1.2514e+10,2.2225e+14,3.8405e+12,4.4443e-08,24.463,4.5929e-25,48.927,48.927,1.6646e+10,1.5571e+10,2.7385e+14,3.5131e+12,6.2334e-08,27.846,5.951e-25,55.692,55.692
6.7888e+09,6.3503e+09,1.1821e+14,4.6433e+12,1.4503e-08,15.01,1.729e-25,30.019,30.019,7.1496e+09,6.6878e+09,1.2384e+14,4.5853e+12,1.5802e-08,15.61,1.8701e-25,31.22,31.22,7.5746e+09,7.0854e+09,1.3048e+14,4.5206e+12,1.739e-08,16.305,2.0402e-25,32.609,32.609,8.085e+09,7.5629e+09,1.3846e+14,4.4473e+12,1.9378e-08,17.121,2.2497e-25,34.242,34.242,8.7132e+09,8.1505e+09,1.483e+14,4.3623e+12,2.194e-08,18.098,2.5139e-25,36.197,36.197,9.5113e+09,8.897e+09,1.6082e+14,4.2607e+12,2.5365e-08,19.296,2.8576e-25,38.592,38.592,1.057e+10,9.8872e+09,1.7743e+14,4.1343e+12,3.0178e-08,20.808,3.3228e-25,41.615,41.615,1.2063e+10,1.1284e+10,2.0088e+14,3.9676e+12,3.742e-08,22.789,3.9856e-25,45.578,45.578,1.4373e+10,1.3445e+10,2.3722e+14,3.7266e+12,4.9456e-08,25.505,4.9924e-25,51.01,51.01
6.5826e+09,6.1574e+09,1.1463e+14,4.6632e+12,1.3696e-08,14.616,1.6396e-25,29.232,29.232,6.9099e+09,6.4636e+09,1.1972e+14,4.609e+12,1.484e-08,15.164,1.7648e-25,30.329,30.329,7.2914e+09,6.8205e+09,1.2566e+14,4.549e+12,1.6222e-08,15.794,1.9143e-25,31.587,31.587,7.7437e+09,7.2436e+09,1.3271e+14,4.4818e+12,1.7926e-08,16.525,2.0958e-25,33.051,33.051,8.2912e+09,7.7557e+09,1.4125e+14,4.405e+12,2.0079e-08,17.391,2.3211e-25,34.781,34.781,8.972e+09,8.3926e+09,1.5188e+14,4.315e+12,2.2886e-08,18.434,2.608e-25,36.869,36.869,9.8488e+09,9.2127e+09,1.6559e+14,4.2062e+12,2.67e-08,19.726,2.9862e-25,39.451,39.451,1.1034e+10,1.0321e+10,1.8414e+14,4.0684e+12,3.2174e-08,21.376,3.5067e-25,42.751,42.751,1.2754e+10,1.193e+10,2.1108e+14,3.8815e+12,4.067e-08,23.572,4.2642e-25,47.143,47.143
6.389e+09,5.9763e+09,1.1128e+14,4.682e+12,1.2955e-08,14.243,1.557e-25,28.487,28.487,6.6868e+09,6.2549e+09,1.1589e+14,4.631e+12,1.3968e-08,14.745,1.6686e-25,29.49,29.49,7.0307e+09,6.5767e+09,1.2122e+14,4.5752e+12,1.5177e-08,15.317,1.8004e-25,30.633,30.633,7.4338e+09,6.9537e+09,1.2748e+14,4.5132e+12,1.6646e-08,15.975,1.9586e-25,31.95,31.95,7.9147e+09,7.4035e+09,1.3495e+14,4.4433e+12,1.8471e-08,16.745,2.152e-25,33.49,33.49,8.5017e+09,7.9526e+09,1.4408e+14,4.3628e+12,2.08e-08,17.661,2.3939e-25,35.323,35.323,9.2393e+09,8.6426e+09,1.5557e+14,4.2677e+12,2.3875e-08,18.775,2.7053e-25,37.55,37.55,1.0203e+10,9.5441e+09,1.7059e+14,4.151e+12,2.8122e-08,20.167,3.1213e-25,40.333,40.333,1.1533e+10,1.0788e+10,1.9135e+14,4.0003e+12,3.436e-08,21.968,3.7036e-25,43.935,43.935
6.2068e+09,5.8059e+09,1.0812e+14,4.6996e+12,1.2275e-08,13.889,1.4806e-25,27.779,27.779,6.4787e+09,6.0602e+09,1.1231e+14,4.6516e+12,1.3173e-08,14.35,1.5803e-25,28.699,28.699,6.7899e+09,6.3514e+09,1.1711e+14,4.5994e+12,1.4235e-08,14.87,1.6971e-25,29.741,29.741,7.1509e+09,6.6891e+09,1.227e+14,4.542e+12,1.551e-08,15.465,1.8356e-25,30.93,30.93,7.5762e+09,7.0868e+09,1.2928e+14,4.4779e+12,1.707e-08,16.154,2.0027e-25,32.308,32.308,8.0869e+09,7.5646e+09,1.3719e+14,4.4052e+12,1.9023e-08,16.963,2.2083e-25,33.926,33.926,8.7156e+09,8.1527e+09,1.4694e+14,4.3209e+12,2.1539e-08,17.932,2.4678e-25,35.864,35.864,9.5144e+09,8.8999e+09,1.5935e+14,4.2202e+12,2.4904e-08,19.119,2.8054e-25,38.238,38.238,1.0574e+10,9.8911e+09,1.7583e+14,4.095e+12,2.9632e-08,20.618,3.2624e-25,41.236,41.236
6.0351e+09,5.6453e+09,1.0514e+14,4.7163e+12,1.1647e-08,13.553,1.4097e-25,27.106,27.106,6.2839e+09,5.8781e+09,1.0896e+14,4.6709e+12,1.2448e-08,13.976,1.4991e-25,27.952,27.952,6.5666e+09,6.1425e+09,1.1331e+14,4.6219e+12,1.3385e-08,14.452,1.6028e-25,28.903,28.903,6.8914e+09,6.4463e+09,1.1831e+14,4.5685e+12,1.4497e-08,14.991,1.7247e-25,29.982,29.982,7.2697e+09,6.8002e+09,1.2414e+14,4.5094e+12,1.5839e-08,15.609,1.8699e-25,31.219,31.219,7.7177e+09,7.2193e+09,1.3105e+14,4.4432e+12,1.7492e-08,16.328,2.0461e-25,32.656,32.656,8.2595e+09,7.726e+09,1.3943e+14,4.3677e+12,1.9577e-08,17.177,2.2645e-25,34.355,34.355,8.932e+09,8.3551e+09,1.4983e+14,4.2794e+12,2.229e-08,18.201,2.5423e-25,36.401,36.401,9.7962e+09,9.1635e+09,1.6321e+14,4.1728e+12,2.5968e-08,19.464,2.9077e-25,38.929,38.929
5.8729e+09,5.4936e+09,1.0232e+14,4.732e+12,1.1068e-08,13.233,1.3439e-25,26.465,26.465,6.1013e+09,5.7072e+09,1.0582e+14,4.6891e+12,1.1783e-08,13.623,1.4242e-25,27.245,27.245,6.3588e+09,5.9481e+09,1.0976e+14,4.6429e+12,1.2613e-08,14.058,1.5167e-25,28.116,28.116,6.6523e+09,6.2226e+09,1.1426e+14,4.5929e+12,1.3588e-08,14.548,1.6243e-25,29.096,29.096,6.9906e+09,6.5391e+09,1.1946e+14,4.5382e+12,1.475e-08,15.106,1.7513e-25,30.212,30.212,7.3864e+09,6.9094e+09,1.2554e+14,4.4775e+12,1.616e-08,15.748,1.9033e-25,31.496,31.496,7.8577e+09,7.3502e+09,1.3279e+14,4.4092e+12,1.7907e-08,16.497,2.0887e-25,32.994,32.994,8.4313e+09,7.8868e+09,1.4163e+14,4.3308e+12,2.0129e-08,17.387,2.32e-25,34.773,34.773,9.1495e+09,8.5586e+09,1.5271e+14,4.2384e+12,2.305e-08,18.465,2.6168e-25,36.931,36.931
5.7195e+09,5.3501e+09,9.9659e+13,4.7469e+12,1.0531e-08,12.928,1.2826e-25,25.855,25.855,5.9295e+09,5.5466e+09,1.0286e+14,4.7061e+12,1.1172e-08,13.287,1.355e-25,26.575,26.575,6.1649e+09,5.7668e+09,1.0645e+14,4.6626e+12,1.1909e-08,13.687,1.4377e-25,27.374,27.374,6.4311e+09,6.0157e+09,1.1051e+14,4.6156e+12,1.2768e-08,14.134,1.5332e-25,28.268,28.268,6.7351e+09,6.3002e+09,1.1516e+14,4.5647e+12,1.3781e-08,14.639,1.6446e-25,29.278,29.278,7.087e+09,6.6293e+09,1.2055e+14,4.5087e+12,1.4993e-08,15.215,1.7766e-25,30.43,30.43,7.5003e+09,7.0159e+09,1.2689e+14,4.4464e+12,1.647e-08,15.88,1.9353e-25,31.76,31.76,7.9951e+09,7.4787e+09,1.3448e+14,4.376e+12,1.8313e-08,16.659,2.1299e-25,33.319,33.319,8.6012e+09,8.0457e+09,1.4379e+14,4.2947e+12,2.0674e-08,17.589,2.3744e-25,35.179,35.179
5.5741e+09,5.2141e+09,9.7135e+13,4.761e+12,1.0033e-08,12.636,1.2255e-25,25.273,25.273,5.7678e+09,5.3953e+09,1.0007e+14,4.7222e+12,1.0609e-08,12.969,1.2908e-25,25.938,25.938,5.9835e+09,5.5971e+09,1.0335e+14,4.681e+12,1.1267e-08,13.337,1.365e-25,26.673,26.673,6.2257e+09,5.8236e+09,1.0704e+14,4.6368e+12,1.2026e-08,13.745,1.45e-25,27.491,27.491,6.5002e+09,6.0804e+09,1.1122e+14,4.5891e+12,1.2913e-08,14.204,1.5484e-25,28.408,28.408,6.8147e+09,6.3746e+09,1.1601e+14,4.5372e+12,1.3961e-08,14.723,1.6635e-25,29.445,29.445,7.1799e+09,6.7162e+09,1.2159e+14,4.48e+12,1.5222e-08,15.316,1.8004e-25,30.633,30.633,7.6107e+09,7.1191e+09,1.2817e+14,4.4162e+12,1.6767e-08,16.004,1.9657e-25,32.008,32.008,8.1289e+09,7.6039e+09,1.361e+14,4.3437e+12,1.8704e-08,16.813,2.1694e-25,33.626,33.626
5.4361e+09,5.085e+09,9.4739e+13,4.7744e+12,9.5704e-09,12.358,1.1721e-25,24.717,24.717,5.6151e+09,5.2524e+09,9.7444e+13,4.7374e+12,1.0089e-08,12.666,1.2313e-25,25.333,25.333,5.8133e+09,5.4379e+09,1.0044e+14,4.6982e+12,1.0677e-08,13.005,1.298e-25,26.01,26.01,6.0345e+09,5.6447e+09,1.0379e+14,4.6565e+12,1.1352e-08,13.38,1.3739e-25,26.76,26.76,6.2832e+09,5.8774e+09,1.0756e+14,4.6118e+12,1.2131e-08,13.798,1.461e-25,27.595,27.595,6.5658e+09,6.1418e+09,1.1186e+14,4.5634e+12,1.3044e-08,14.267,1.5621e-25,28.534,28.534,6.8905e+09,6.4455e+09,1.1679e+14,4.5106e+12,1.4128e-08,14.799,1.6808e-25,29.598,29.598,7.2686e+09,6.7992e+09,1.2255e+14,4.4523e+12,1.5436e-08,15.409,1.8224e-25,30.819,30.819,7.7165e+09,7.2181e+09,1.2937e+14,4.387e+12,1.7046e-08,16.119,1.994e-25,32.238,32.238
5.305e+09,4.9623e+09,9.2462e+13,4.7872e+12,9.1394e-09,12.092,1.1222e-25,24.185,24.185,5.4707e+09,5.1174e+09,9.4955e+13,4.7518e+12,9.6076e-09,12.378,1.1759e-25,24.756,24.756,5.6533e+09,5.2882e+09,9.7706e+13,4.7145e+12,1.0136e-08,12.691,1.2361e-25,25.382,25.382,5.8558e+09,5.4776e+09,1.0076e+14,4.675e+12,1.0736e-08,13.035,1.3041e-25,26.071,26.071,6.0821e+09,5.6893e+09,1.0418e+14,4.6328e+12,1.1425e-08,13.417,1.3815e-25,26.834,26.834,6.3371e+09,5.9278e+09,1.0803e+14,4.5875e+12,1.2224e-08,13.843,1.4706e-25,27.686,27.686,6.6274e+09,6.1994e+09,1.1243e+14,4.5385e+12,1.3162e-08,14.322,1.5743e-25,28.644,28.644,6.9618e+09,6.5122e+09,1.175e+14,4.4849e+12,1.4279e-08,14.867,1.6963e-25,29.734,29.734,7.3525e+09,6.8776e+09,1.2343e+14,4.4255e+12,1.5631e-08,15.493,1.8423e-25,30.987,30.987
5.1802e+09,4.8456e+09,9.0295e+13,4.7993e+12,8.7373e-09,11.838,1.0755e-25,23.676,23.676,5.3339e+09,4.9894e+09,9.2598e+13,4.7655e+12,9.161e-09,12.103,1.1242e-25,24.207,24.207,5.5025e+09,5.1471e+09,9.5127e+13,4.7299e+12,9.6362e-09,12.393,1.1787e-25,24.785,24.785,5.6885e+09,5.3211e+09,9.792e+13,4.6923e+12,1.0173e-08,12.71,1.2398e-25,25.42,25.42,5.895e+09,5.5143e+09,1.0103e+14,4.6525e+12,1.0784e-08,13.059,1.3089e-25,26.119,26.119,6.1261e+09,5.7305e+09,1.045e+14,4.6099e+12,1.1487e-08,13.447,1.3878e-25,26.894,26.894,6.387e+09,5.9745e+09,1.0844e+14,4.5642e+12,1.2304e-08,13.881,1.4787e-25,27.761,27.761,6.6845e+09,6.2528e+09,1.1293e+14,4.5145e+12,1.3264e-08,14.369,1.5846e-25,28.739,28.739,7.0281e+09,6.5742e+09,1.1812e+14,4.4601e+12,1.4411e-08,14.926,1.7098e-25,29.852,29.852
5.0613e+09,4.7344e+09,8.8229e+13,4.8109e+12,8.3615e-09,11.594,1.0316e-25,23.188,23.188,5.2041e+09,4.868e+09,9.036e+13,4.7784e+12,8.7459e-09,11.841,1.076e-25,23.682,23.682,5.3601e+09,5.014e+09,9.269e+13,4.7444e+12,9.1746e-09,12.109,1.1253e-25,24.218,24.218,5.5314e+09,5.1741e+09,9.5251e+13,4.7087e+12,9.6558e-09,12.402,1.1804e-25,24.803,24.803,5.7204e+09,5.351e+09,9.8082e+13,4.6709e+12,1.02e-08,12.723,1.2423e-25,25.445,25.445,5.9306e+09,5.5476e+09,1.0123e+14,4.6308e+12,1.0821e-08,13.077,1.3124e-25,26.154,26.154,6.1662e+09,5.7679e+09,1.0477e+14,4.5879e+12,1.1536e-08,13.47,1.3926e-25,26.941,26.941,6.4325e+09,6.017e+09,1.0877e+14,4.5417e+12,1.2368e-08,13.911,1.4851e-25,27.821,27.821,6.7368e+09,6.3017e+09,1.1335e+14,4.4915e+12,1.3349e-08,14.408,1.5931e-25,28.815,28.815
4.9478e+09,4.6283e+09,8.6259e+13,4.8219e+12,8.0099e-09,11.36,9.9043e-26,22.72,22.72,5.0808e+09,4.7527e+09,8.8234e+13,4.7907e+12,8.3592e-09,11.59,1.0309e-25,23.18,23.18,5.2255e+09,4.888e+09,9.0384e+13,4.7582e+12,8.7468e-09,11.839,1.0757e-25,23.678,23.678,5.3835e+09,5.0358e+09,9.2737e+13,4.7241e+12,9.1796e-09,12.11,1.1254e-25,24.219,24.219,5.5571e+09,5.1982e+09,9.5325e+13,4.6882e+12,9.666e-09,12.405,1.181e-25,24.81,24.81,5.7489e+09,5.3776e+09,9.8189e+13,4.6502e+12,1.0217e-08,12.729,1.2436e-25,25.459,25.459,5.9625e+09,5.5774e+09,1.0138e+14,4.6098e+12,1.0846e-08,13.088,1.3146e-25,26.175,26.175,6.202e+09,5.8014e+09,1.0496e+14,4.5666e+12,1.1571e-08,13.486,1.3958e-25,26.972,26.972,6.4732e+09,6.0551e+09,1.0903e+14,4.5201e+12,1.2416e-08,13.932,1.4897e-25,27.864,27.864
4.8395e+09,4.5269e+09,8.4376e+13,4.8324e+12,7.6802e-09,11.136,9.5167e-26,22.271,22.271,4.9635e+09,4.6429e+09,8.6209e+13,4.8025e+12,7.9983e-09,11.35,9.887e-26,22.7,22.7,5.0978e+09,4.7686e+09,8.8198e+13,4.7712e+12,8.3497e-09,11.582,1.0294e-25,23.163,23.163,5.244e+09,4.9053e+09,9.0365e+13,4.7386e+12,8.7399e-09,11.832,1.0745e-25,23.664,23.664,5.4038e+09,5.0548e+09,9.2737e+13,4.7044e+12,9.1759e-09,12.105,1.1245e-25,24.21,24.21,5.5795e+09,5.2191e+09,9.5347e+13,4.6684e+12,9.6663e-09,12.403,1.1805e-25,24.805,24.805,5.7738e+09,5.4009e+09,9.8239e+13,4.6303e+12,1.0222e-08,12.73,1.2436e-25,25.459,25.459,5.9902e+09,5.6033e+09,1.0146e+14,4.5897e+12,1.0858e-08,13.091,1.3153e-25,26.182,26.182,6.2333e+09,5.8307e+09,1.0509e+14,4.5463e+12,1.1591e-08,13.494,1.3974e-25,26.987,26.987
4.7358e+09,4.43e+09,8.2575e+13,4.8425e+12,7.3708e-09,10.92,9.1516e-26,21.84,21.84,4.8517e+09,4.5383e+09,8.428e+13,4.8136e+12,7.661e-09,11.12,9.4906e-26,22.241,22.241,4.9767e+09,4.6553e+09,8.6123e+13,4.7836e+12,7.9802e-09,11.336,9.862e-26,22.672,22.672,5.1122e+09,4.782e+09,8.8122e+13,4.7524e+12,8.3329e-09,11.568,1.0271e-25,23.137,23.137,5.2597e+09,4.92e+09,9.0301e+13,4.7197e+12,8.7249e-09,11.82,1.0723e-25,23.641,23.641,5.421e+09,5.0709e+09,9.2688e+13,4.6855e+12,9.1632e-09,12.094,1.1226e-25,24.189,24.189,5.5984e+09,5.2368e+09,9.5317e+13,4.6493e+12,9.6565e-09,12.394,1.1789e-25,24.788,24.788,5.7948e+09,5.4205e+09,9.823e+13,4.6111e+12,1.0216e-08,12.723,1.2424e-25,25.446,25.446,6.0137e+09,5.6253e+09,1.0148e+14,4.5704e+12,1.0856e-08,13.087,1.3145e-25,26.175,26.175
4.6367e+09,4.3372e+09,8.0852e+13,4.8522e+12,7.0799e-09,10.713,8.8074e-26,21.425,21.425,4.745e+09,4.4386e+09,8.2439e+13,4.8243e+12,7.3451e-09,10.9,9.1182e-26,21.8,21.8,4.8616e+09,4.5476e+09,8.4149e+13,4.7955e+12,7.6357e-09,11.101,9.4575e-26,22.202,22.202,4.9874e+09,4.6653e+09,8.5998e+13,4.7655e+12,7.9553e-09,11.317,9.8292e-26,22.634,22.634,5.1238e+09,4.7929e+09,8.8004e+13,4.7342e+12,8.3087e-09,11.55,1.0239e-25,23.1,23.1,5.2723e+09,4.9318e+09,9.0192e+13,4.7015e+12,8.7016e-09,11.803,1.0692e-25,23.606,23.606,5.4349e+09,5.0839e+09,9.2589e+13,4.6672e+12,9.1411e-09,12.078,1.1196e-25,24.156,24.156,5.6138e+09,5.2512e+09,9.5231e+13,4.6311e+12,9.6361e-09,12.379,1.1761e-25,24.758,24.758,5.8118e+09,5.4365e+09,9.816e+13,4.5928e+12,1.0198e-08,12.71,1.2398e-25,25.42,25.42
4.5417e+09,4.2483e+09,7.92e+13,4.8614e+12,6.8061e-09,10.513,8.4824e-26,21.026,21.026,4.6431e+09,4.3433e+09,8.068e+13,4.8345e+12,7.049e-09,10.689,8.7678e-26,21.377,21.377,4.752e+09,4.4451e+09,8.2269e+13,4.8067e+12,7.3139e-09,10.876,9.0782e-26,21.752,21.752,4.869e+09,4.5546e+09,8.3982e+13,4.7779e+12,7.6042e-09,11.077,9.4171e-26,22.154,22.154,4.9955e+09,4.6729e+09,8.5833e+13,4.7479e+12,7.9237e-09,11.294,9.7886e-26,22.587,22.587,5.1326e+09,4.8011e+09,8.7844e+13,4.7167e+12,8.277e-09,11.527,1.0198e-25,23.054,23.054,5.2819e+09,4.9408e+09,9.0036e+13,4.684e+12,8.67e-09,11.78,1.0651e-25,23.561,23.561,5.4454e+09,5.0937e+09,9.2439e+13,4.6497e+12,9.1097e-09,12.056,1.1155e-25,24.112,24.112,5.6254e+09,5.2621e+09,9.5089e+13,4.6135e+12,9.6052e-09,12.358,1.172e-25,24.715,24.715
