4.7808e-06,1.964e-11,0.0244,0.79125,2.0608e-05,6.2369e-12,0.023345,0.17562,2.5419e-05,3.7884e-13,0.0016009,0.009764,2.5697e-05,1.8463e-14,7.8487e-05,0.00047353,2.571e-05,8.8961e-16,3.7829e-06,2.2811e-05,2.5711e-05,4.2842e-17,1.8218e-07,1.0985e-06,2.5711e-05,2.0631e-18,8.7732e-09,5.2902e-08,2.5711e-05,9.9352e-20,4.2249e-10,2.5476e-09,2.5711e-05,4.7845e-21,2.0346e-11,1.2268e-10,2.5711e-05,2.304e-22,9.7977e-13,5.9079e-12
3.7967e-06,2.0137e-11,0.020408,0.83335,1.804e-05,9.0005e-12,0.031068,0.26699,2.5189e-05,6.2821e-13,0.0026452,0.016281,2.565e-05,3.0862e-14,0.00013126,0.00079334,2.5672e-05,1.4876e-15,6.33e-06,3.8226e-05,2.5673e-05,7.1642e-17,3.0485e-07,1.8409e-06,2.5673e-05,3.45e-18,1.4681e-08,8.8651e-08,2.5673e-05,1.6614e-19,7.0697e-10,4.2691e-09,2.5673e-05,8.0008e-21,3.4045e-11,2.0559e-10,2.5673e-05,3.8529e-22,1.6395e-12,9.9004e-12
3.2433e-06,2.0398e-11,0.017933,0.85722,1.375e-05,1.3125e-11,0.037859,0.42687,2.4688e-05,1.2216e-12,0.0050941,0.031989,2.5589e-05,6.1197e-14,0.00026032,0.0015771,2.5634e-05,2.9527e-15,1.2572e-05,7.6035e-05,2.5636e-05,1.4221e-16,6.0551e-07,3.6618e-06,2.5636e-05,6.8481e-18,2.9159e-08,1.7634e-07,2.5636e-05,3.2978e-19,1.4042e-09,8.4919e-09,2.5636e-05,1.5881e-20,6.7622e-11,4.0894e-10,2.5636e-05,7.6478e-22,3.2565e-12,1.9693e-11
2.8625e-06,2.0569e-11,0.016132,0.87373,4.1585e-06,1.9874e-11,0.021922,0.81725,1.9223e-05,7.6453e-12,0.027544,0.22214,2.5215e-05,4.9744e-13,0.0021019,0.012923,2.558e-05,2.4336e-14,0.00010365,0.00062819,2.5598e-05,1.1729e-15,4.9972e-06,3.0265e-05,2.5599e-05,5.6483e-17,2.4066e-07,1.4575e-06,2.5599e-05,2.72e-18,1.1589e-08,7.0188e-08,2.5599e-05,1.3099e-19,5.5811e-10,3.38e-09,2.5599e-05,6.3078e-21,2.6877e-11,1.6277e-10
2.5764e-06,2.0692e-11,0.014727,0.88617,3.3422e-06,2.0276e-11,0.018379,0.85253,1.5207e-05,1.1701e-11,0.036271,0.36978,2.4806e-05,9.7478e-13,0.0040875,0.025546,2.5524e-05,4.8439e-14,0.00020636,0.0012534,2.556e-05,2.3362e-15,9.9604e-06,6.0415e-05,2.5562e-05,1.1251e-16,4.7971e-07,2.9095e-06,2.5562e-05,5.4183e-18,2.3101e-08,1.4011e-07,2.5562e-05,2.6092e-19,1.1125e-09,6.7473e-09,2.5562e-05,1.2565e-20,5.3573e-11,3.2492e-10
2.3503e-06,2.0788e-11,0.013584,0.89604,2.8683e-06,2.0497e-11,0.016154,0.87315,4.1975e-06,1.9783e-11,0.022069,0.8151,1.9298e-05,7.474e-12,0.027071,0.21748,2.5152e-05,4.8282e-13,0.0020432,0.012594,2.5506e-05,2.3611e-14,0.0001007,0.00061206,2.5523e-05,1.1379e-15,4.8546e-06,2.9488e-05,2.5524e-05,5.4799e-17,2.3379e-07,1.42e-06,2.5524e-05,2.6389e-18,1.1259e-08,6.8385e-08,2.5524e-05,1.2708e-19,5.4218e-10,3.2932e-09
2.1654e-06,2.0864e-11,0.012628,0.90413,2.5412e-06,2.0644e-11,0.014546,0.88744,3.2678e-06,2.0247e-11,0.018031,0.85542,1.4358e-05,1.2409e-11,0.037098,0.40057,2.4636e-05,1.0957e-12,0.0045905,0.028888,2.5445e-05,5.4676e-14,0.00023321,0.0014209,2.5485e-05,2.6376e-15,1.126e-05,6.8497e-05,2.5487e-05,1.2703e-16,5.4231e-07,3.2987e-06,2.5487e-05,6.1172e-18,2.6116e-08,1.5886e-07,2.5487e-05,2.9458e-19,1.2576e-09,7.65e-09
2.0104e-06,2.0926e-11,0.011812,0.91091,2.2955e-06,2.0752e-11,0.013299,0.89821,2.7703e-06,2.0482e-11,0.015674,0.87716,3.8799e-06,1.9885e-11,0.020733,0.82845,1.8308e-05,8.4533e-12,0.029712,0.25161,2.5005e-05,5.7554e-13,0.0024348,0.015096,2.5428e-05,2.8232e-14,0.00012055,0.000735,2.5449e-05,1.3608e-15,5.8132e-06,3.5414e-05,2.545e-05,6.5533e-17,2.7996e-07,1.7055e-06,2.545e-05,3.1559e-18,1.3482e-08,8.2129e-08
1.8781e-06,2.0978e-11,0.011106,0.91672,2.1014e-06,2.0835e-11,0.01229,0.90673,2.4392e-06,2.0634e-11,0.014029,0.89168,3.0526e-06,2.0294e-11,0.017022,0.86453,5.1516e-06,1.9149e-11,0.025691,0.77317,2.0992e-05,5.4308e-12,0.020797,0.15359,2.5166e-05,3.1958e-13,0.0013588,0.0083708,2.5401e-05,1.5548e-14,6.6447e-05,0.00040556,2.5412e-05,7.4908e-16,3.2022e-06,1.9536e-05,2.5413e-05,3.6074e-17,1.5421e-07,9.408e-07
1.7636e-06,2.1023e-11,0.010485,0.92175,1.9427e-06,2.0902e-11,0.011449,0.91372,2.1959e-06,2.0743e-11,0.012782,0.90239,2.5977e-06,2.051e-11,0.01482,0.8845,3.4136e-06,2.0065e-11,0.018682,0.84845,1.5919e-05,1.0804e-11,0.034785,0.33877,2.4715e-05,8.5052e-13,0.0035854,0.02249,2.5343e-05,4.2103e-14,0.00017998,0.001101,2.5374e-05,2.0303e-15,8.6846e-06,5.3063e-05,2.5375e-05,9.7777e-17,4.1826e-07,2.5554e-06
1.6632e-06,2.1062e-11,0.0099361,0.92616,1.8096e-06,2.0957e-11,0.010734,0.91958,2.0065e-06,2.0826e-11,0.011787,0.91074,2.2929e-06,2.0651e-11,0.01328,0.89793,2.7717e-06,2.0379e-11,0.015672,0.87662,3.9049e-06,1.9767e-11,0.020823,0.8267,1.8365e-05,8.2604e-12,0.02922,0.24667,2.4906e-05,5.5797e-13,0.0023657,0.014726,2.5317e-05,2.7358e-14,0.00011705,0.00071678,2.5337e-05,1.3186e-15,5.6442e-06,3.4536e-05
1.5744e-06,2.1095e-11,0.0094451,0.93007,1.6959e-06,2.1004e-11,0.010114,0.92459,1.8531e-06,2.0893e-11,0.010967,0.91752,2.0683e-06,2.0753e-11,0.012112,0.90786,2.3903e-06,2.056e-11,0.013775,0.89345,2.961e-06,2.0241e-11,0.016579,0.86806,4.6653e-06,1.9316e-11,0.023873,0.79333,2.0192e-05,6.2093e-12,0.023329,0.17912,2.5008e-05,3.789e-13,0.0016125,0.0099965,2.5287e-05,1.847e-14,7.9089e-05,0.0004849
1.4951e-06,2.1125e-11,0.0090033,0.93356,1.5973e-06,2.1043e-11,0.0095711,0.92894,1.7255e-06,2.0948e-11,0.010275,0.92316,1.8932e-06,2.0832e-11,0.011181,0.91561,2.1264e-06,2.0683e-11,0.012415,0.90513,2.4856e-06,2.0471e-11,0.014254,0.88906,3.1638e-06,2.0097e-11,0.017528,0.8589,1.2526e-05,1.3784e-11,0.037776,0.46756,2.4173e-05,1.3964e-12,0.0058394,0.037451,2.5209e-05,7.0426e-14,0.0003015,0.0018542
1.4239e-06,2.1152e-11,0.0086031,0.93671,1.5108e-06,2.1078e-11,0.0090898,0.93277,1.6171e-06,2.0994e-11,0.009679,0.92796,1.7513e-06,2.0896e-11,0.010414,0.9219,1.9285e-06,2.0775e-11,0.011368,0.91391,2.1789e-06,2.0617e-11,0.012686,0.90265,2.5752e-06,2.0386e-11,0.014699,0.88491,3.3752e-06,1.9948e-11,0.018492,0.84936,1.5656e-05,1.089e-11,0.034881,0.34541,2.4552e-05,8.6719e-13,0.0036637,0.023134
1.3594e-06,2.1176e-11,0.0082387,0.93955,1.434e-06,2.1109e-11,0.0086594,0.93616,1.5234e-06,2.1034e-11,0.009159,0.93211,1.6331e-06,2.0948e-11,0.0097663,0.92714,1.7724e-06,2.0847e-11,0.010528,0.92084,1.9581e-06,2.0722e-11,0.011524,0.91246,2.2238e-06,2.0556e-11,0.012917,0.9005,2.655e-06,2.0307e-11,0.015091,0.88119,3.5854e-06,1.9801e-11,0.019424,0.83988,1.7008e-05,9.5003e-12,0.032185,0.29337
1.3008e-06,2.1197e-11,0.0079052,0.94214,1.3654e-06,2.1136e-11,0.0082717,0.9392,1.4414e-06,2.1068e-11,0.0086999,0.93575,1.5326e-06,2.0992e-11,0.0092094,0.9316,1.645e-06,2.0905e-11,0.0098307,0.92651,1.7884e-06,2.0801e-11,0.010613,0.92001,1.9807e-06,2.0673e-11,0.011643,0.91133,2.2591e-06,2.0501e-11,0.013097,0.89879,2.7201e-06,2.0237e-11,0.015407,0.87813,3.7779e-06,1.9662e-11,0.020255,0.83118
1.2473e-06,2.1216e-11,0.0075988,0.9445,1.3036e-06,2.116e-11,0.0079202,0.94194,1.3688e-06,2.1098e-11,0.0082904,0.93896,1.4457e-06,2.103e-11,0.0087234,0.93546,1.5382e-06,2.0954e-11,0.0092396,0.93126,1.6524e-06,2.0865e-11,0.0098704,0.92607,1.7986e-06,2.076e-11,0.010667,0.91945,1.9956e-06,2.0629e-11,0.01172,0.91054,2.2829e-06,2.0453e-11,0.013217,0.89759,2.7658e-06,2.0177e-11,0.015627,0.87592
1.1981e-06,2.1234e-11,0.0073162,0.94668,1.2475e-06,2.1182e-11,0.0075997,0.94442,1.3041e-06,2.1125e-11,0.0079224,0.94184,1.3696e-06,2.1063e-11,0.0082943,0.93885,1.4469e-06,2.0995e-11,0.0087295,0.93532,1.54e-06,2.0918e-11,0.0092488,0.93109,1.6551e-06,2.0829e-11,0.009884,0.92586,1.8026e-06,2.0724e-11,0.010687,0.91916,2.0019e-06,2.0591e-11,0.011753,0.91013,2.2938e-06,2.0412e-11,0.013271,0.89696
1.1528e-06,2.125e-11,0.0070545,0.94868,1.1965e-06,2.1202e-11,0.007306,0.94668,1.2458e-06,2.1149e-11,0.0075892,0.94442,1.3023e-06,2.1093e-11,0.0079115,0.94184,1.3678e-06,2.1031e-11,0.0082829,0.93885,1.445e-06,2.0963e-11,0.0087177,0.93533,1.5379e-06,2.0886e-11,0.0092364,0.93109,1.6529e-06,2.0797e-11,0.009871,0.92586,1.8003e-06,2.0691e-11,0.010674,0.91916,1.9994e-06,2.0559e-11,0.011738,0.91013
1.111e-06,2.1265e-11,0.0068115,0.95053,1.1497e-06,2.122e-11,0.0070357,0.94876,1.193e-06,2.1171e-11,0.0072858,0.94677,1.2421e-06,2.1119e-11,0.0075674,0.94452,1.2982e-06,2.1062e-11,0.0078876,0.94195,1.3632e-06,2.1001e-11,0.0082565,0.93898,1.4398e-06,2.0933e-11,0.0086881,0.93548,1.532e-06,2.0856e-11,0.0092026,0.93127,1.6458e-06,2.0768e-11,0.0098313,0.92608,1.7916e-06,2.0663e-11,0.010625,0.91945
1.0721e-06,2.1279e-11,0.0065852,0.95225,1.1066e-06,2.1236e-11,0.0067859,0.95067,1.145e-06,2.119e-11,0.007008,0.94891,1.1879e-06,2.1142e-11,0.0072557,0.94693,1.2364e-06,2.109e-11,0.0075343,0.94471,1.2919e-06,2.1034e-11,0.007851,0.94217,1.3561e-06,2.0973e-11,0.0082153,0.93922,1.4316e-06,2.0906e-11,0.008641,0.93577,1.5223e-06,2.083e-11,0.0091478,0.93162,1.6341e-06,2.0743e-11,0.0097658,0.92652
1.036e-06,2.1292e-11,0.0063739,0.95386,1.0669e-06,2.1251e-11,0.0065543,0.95243,1.101e-06,2.1208e-11,0.0067526,0.95086,1.1388e-06,2.1163e-11,0.0069718,0.94912,1.1811e-06,2.1115e-11,0.007216,0.94718,1.2289e-06,2.1064e-11,0.0074904,0.94498,1.2834e-06,2.1008e-11,0.0078019,0.94248,1.3464e-06,2.0948e-11,0.0081599,0.93959,1.4204e-06,2.0881e-11,0.0085772,0.9362,1.509e-06,2.0807e-11,0.0090729,0.93214
1.0022e-06,2.1304e-11,0.006176,0.95535,1.03e-06,2.1265e-11,0.0063389,0.95407,1.0605e-06,2.1225e-11,0.0065166,0.95266,1.094e-06,2.1182e-11,0.0067117,0.95112,1.1312e-06,2.1137e-11,0.0069272,0.9494,1.1727e-06,2.109e-11,0.007167,0.94749,1.2195e-06,2.1039e-11,0.0074362,0.94534,1.2728e-06,2.0984e-11,0.0077411,0.94289,1.3343e-06,2.0925e-11,0.0080909,0.94006,1.4064e-06,2.0859e-11,0.0084977,0.93675
9.7069e-07,2.1315e-11,0.0059904,0.95675,9.9579e-07,2.1278e-11,0.0061378,0.95559,1.0231e-06,2.124e-11,0.0062979,0.95432,1.053e-06,2.12e-11,0.0064724,0.95295,1.0858e-06,2.1158e-11,0.0066637,0.95143,1.1222e-06,2.1113e-11,0.0068748,0.94975,1.1628e-06,2.1067e-11,0.0071094,0.94788,1.2085e-06,2.1016e-11,0.0073722,0.94577,1.2604e-06,2.0963e-11,0.0076694,0.94338,1.3201e-06,2.0904e-11,0.0080094,0.94064
9.4112e-07,2.1325e-11,0.0058159,0.95806,9.6386e-07,2.129e-11,0.0059498,0.95701,9.8846e-07,2.1254e-11,0.0060944,0.95587,1.0152e-06,2.1216e-11,0.0062512,0.95463,1.0444e-06,2.1176e-11,0.006422,0.95328,1.0765e-06,2.1135e-11,0.006609,0.95179,1.112e-06,2.1091e-11,0.0068151,0.95015,1.1515e-06,2.1045e-11,0.0070436,0.94833,1.1958e-06,2.0996e-11,0.0072991,0.94628,1.2461e-06,2.0943e-11,0.0075875,0.94396
9.1334e-07,2.1335e-11,0.0056514,0.95929,9.3399e-07,2.1301e-11,0.0057735,0.95833,9.5624e-07,2.1267e-11,0.0059046,0.9573,9.8029e-07,2.1231e-11,0.0060461,0.95619,1.0064e-06,2.1193e-11,0.0061992,0.95498,1.0349e-06,2.1154e-11,0.0063659,0.95366,1.0661e-06,2.1113e-11,0.0065481,0.95221,1.1006e-06,2.107e-11,0.0067485,0.95061,1.1389e-06,2.1025e-11,0.0069704,0.94884,1.1818e-06,2.0976e-11,0.0072179,0.94686
8.8718e-07,2.1344e-11,0.0054962,0.96045,9.0601e-07,2.1312e-11,0.0056077,0.95958,9.2619e-07,2.1279e-11,0.0057271,0.95864,9.479e-07,2.1244e-11,0.0058551,0.95763,9.7134e-07,2.1209e-11,0.0059931,0.95654,9.9676e-07,2.1172e-11,0.0061424,0.95536,1.0244e-06,2.1134e-11,0.0063045,0.95408,1.0548e-06,2.1093e-11,0.0064814,0.95267,1.0881e-06,2.1051e-11,0.0066757,0.95112,1.1252e-06,2.1006e-11,0.0068904,0.94941
8.6251e-07,2.1352e-11,0.0053495,0.96155,8.7972e-07,2.1321e-11,0.0054516,0.96074,8.9809e-07,2.129e-11,0.0055605,0.95989,9.1776e-07,2.1257e-11,0.0056769,0.95897,9.3889e-07,2.1223e-11,0.0058017,0.95799,9.6169e-07,2.1188e-11,0.005936,0.95693,9.8636e-07,2.1152e-11,0.006081,0.95578,1.0132e-06,2.1114e-11,0.0062382,0.95454,1.0425e-06,2.1075e-11,0.0064096,0.95318,1.0747e-06,2.1033e-11,0.0065974,0.95168
8.392e-07,2.136e-11,0.0052105,0.96258,8.5497e-07,2.1331e-11,0.0053043,0.96184,8.7174e-07,2.13e-11,0.005404,0.96106,8.8962e-07,2.1269e-11,0.0055101,0.96023,9.0875e-07,2.1237e-11,0.0056233,0.95934,9.2928e-07,2.1204e-11,0.0057446,0.95838,9.5138e-07,2.1169e-11,0.0058749,0.95735,9.7528e-07,2.1133e-11,0.0060155,0.95624,1.0012e-06,2.1096e-11,0.0061677,0.95503,1.0295e-06,2.1057e-11,0.0063332,0.95372
8.1714e-07,2.1368e-11,0.0050787,0.96356,8.3162e-07,2.1339e-11,0.0051651,0.96288,8.4697e-07,2.131e-11,0.0052565,0.96217,8.6328e-07,2.128e-11,0.0053535,0.9614,8.8066e-07,2.1249e-11,0.0054566,0.96059,8.9922e-07,2.1218e-11,0.0055666,0.95973,9.1912e-07,2.1185e-11,0.0056843,0.9588,9.405e-07,2.1151e-11,0.0058105,0.9578,9.6358e-07,2.1116e-11,0.0059464,0.95673,9.8859e-07,2.1079e-11,0.0060933,0.95556
7.9623e-07,2.1375e-11,0.0049535,0.96449,8.0956e-07,2.1347e-11,0.0050332,0.96386,8.2365e-07,2.1319e-11,0.0051173,0.96321,8.3857e-07,2.129e-11,0.0052062,0.96251,8.544e-07,2.1261e-11,0.0053004,0.96177,8.7125e-07,2.1231e-11,0.0054005,0.96098,8.8923e-07,2.1199e-11,0.0055071,0.96014,9.0846e-07,2.1167e-11,0.005621,0.95924,9.2911e-07,2.1134e-11,0.005743,0.95828,9.5136e-07,2.1099e-11,0.0058741,0.95724
7.7638e-07,2.1381e-11,0.0048344,0.96537,7.8868e-07,2.1355e-11,0.0049081,0.96479,8.0164e-07,2.1328e-11,0.0049856,0.96419,8.1532e-07,2.13e-11,0.0050673,0.96354,8.2979e-07,2.1272e-11,0.0051536,0.96287,8.4514e-07,2.1243e-11,0.005245,0.96215,8.6145e-07,2.1213e-11,0.005342,0.96138,8.7882e-07,2.1182e-11,0.0054451,0.96057,8.9739e-07,2.115e-11,0.0055551,0.9597,9.1728e-07,2.1118e-11,0.0056728,0.95877
7.5751e-07,2.1388e-11,0.004721,0.96621,7.6888e-07,2.1362e-11,0.0047892,0.96567,7.8083e-07,2.1336e-11,0.0048608,0.96511,7.9341e-07,2.1309e-11,0.0049361,0.96452,8.0668e-07,2.1282e-11,0.0050154,0.9639,8.207e-07,2.1254e-11,0.0050991,0.96324,8.3554e-07,2.1225e-11,0.0051876,0.96255,8.513e-07,2.1196e-11,0.0052814,0.96181,8.6806e-07,2.1166e-11,0.005381,0.96102,8.8594e-07,2.1135e-11,0.005487,0.96018
7.3955e-07,2.1394e-11,0.0046129,0.96701,7.5008e-07,2.1369e-11,0.0046762,0.96651,7.6112e-07,2.1344e-11,0.0047425,0.96599,7.7272e-07,2.1318e-11,0.004812,0.96545,7.8491e-07,2.1292e-11,0.004885,0.96487,7.9775e-07,2.1265e-11,0.0049618,0.96427,8.1131e-07,2.1237e-11,0.0050428,0.96363,8.2565e-07,2.1209e-11,0.0051284,0.96296,8.4085e-07,2.118e-11,0.0052189,0.96224,8.5699e-07,2.115e-11,0.0053149,0.96149
7.2244e-07,2.14e-11,0.0045097,0.96777,7.3221e-07,2.1376e-11,0.0045685,0.96731,7.4243e-07,2.1351e-11,0.00463,0.96682,7.5314e-07,2.1326e-11,0.0046943,0.96632,7.6437e-07,2.1301e-11,0.0047617,0.96579,7.7617e-07,2.1275e-11,0.0048324,0.96524,7.8859e-07,2.1248e-11,0.0049068,0.96465,8.0168e-07,2.1221e-11,0.0049851,0.96403,8.1551e-07,2.1193e-11,0.0050676,0.96338,8.3015e-07,2.1165e-11,0.0051549,0.9627
7.061e-07,2.1405e-11,0.004411,0.96849,7.1519e-07,2.1382e-11,0.0044658,0.96806,7.2467e-07,2.1358e-11,0.0045229,0.96762,7.3458e-07,2.1334e-11,0.0045826,0.96715,7.4495e-07,2.1309e-11,0.0046449,0.96666,7.5582e-07,2.1284e-11,0.0047102,0.96615,7.6722e-07,2.1259e-11,0.0047786,0.96561,7.7921e-07,2.1233e-11,0.0048504,0.96504,7.9184e-07,2.1206e-11,0.004926,0.96445,8.0516e-07,2.1179e-11,0.0050056,0.96382
6.905e-07,2.141e-11,0.0043167,0.96919,6.9896e-07,2.1388e-11,0.0043678,0.96879,7.0777e-07,2.1365e-11,0.0044209,0.96837,7.1696e-07,2.1341e-11,0.0044763,0.96794,7.2656e-07,2.1318e-11,0.0045341,0.96748,7.3659e-07,2.1293e-11,0.0045944,0.96701,7.4709e-07,2.1269e-11,0.0046576,0.96651,7.581e-07,2.1243e-11,0.0047237,0.96599,7.6967e-07,2.1218e-11,0.004793,0.96545,7.8183e-07,2.1191e-11,0.0048658,0.96487
6.7559e-07,2.1415e-11,0.0042263,0.96985,6.8347e-07,2.1393e-11,0.004274,0.96948,6.9168e-07,2.1371e-11,0.0043236,0.96909,7.0021e-07,2.1348e-11,0.0043751,0.96868,7.0911e-07,2.1325e-11,0.0044288,0.96826,7.1839e-07,2.1302e-11,0.0044847,0.96782,7.2809e-07,2.1278e-11,0.0045431,0.96736,7.3822e-07,2.1254e-11,0.004604,0.96688,7.4884e-07,2.1229e-11,0.0046678,0.96638,7.5998e-07,2.1203e-11,0.0047347,0.96585
6.6131e-07,2.142e-11,0.0041397,0.97048,6.6868e-07,2.1399e-11,0.0041843,0.97014,6.7632e-07,2.1377e-11,0.0042306,0.96977,6.8427e-07,2.1355e-11,0.0042786,0.9694,6.9253e-07,2.1332e-11,0.0043285,0.969,7.0114e-07,2.131e-11,0.0043805,0.9686,7.101e-07,2.1287e-11,0.0044346,0.96817,7.1946e-07,2.1263e-11,0.0044909,0.96773,7.2924e-07,2.1239e-11,0.0045498,0.96726,7.3947e-07,2.1215e-11,0.0046113,0.96678
6.4763e-07,2.1425e-11,0.0040566,0.97109,6.5452e-07,2.1404e-11,0.0040984,0.97077,6.6166e-07,2.1383e-11,0.0041416,0.97043,6.6907e-07,2.1361e-11,0.0041865,0.97007,6.7676e-07,2.1339e-11,0.004233,0.96971,6.8475e-07,2.1317e-11,0.0042813,0.96933,6.9306e-07,2.1295e-11,0.0043315,0.96893,7.0172e-07,2.1272e-11,0.0043838,0.96852,7.1074e-07,2.1249e-11,0.0044382,0.96809,7.2016e-07,2.1225e-11,0.0044949,0.96765
6.3451e-07,2.1429e-11,0.0039768,0.97168,6.4096e-07,2.1409e-11,0.004016,0.97137,6.4764e-07,2.1388e-11,0.0040565,0.97105,6.5455e-07,2.1367e-11,0.0040984,0.97072,6.6172e-07,2.1346e-11,0.0041419,0.97038,6.6916e-07,2.1325e-11,0.0041869,0.97003,6.7688e-07,2.1303e-11,0.0042336,0.96966,6.8491e-07,2.1281e-11,0.0042821,0.96928,6.9326e-07,2.1258e-11,0.0043325,0.96888,7.0195e-07,2.1235e-11,0.004385,0.96847
